

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 14 09:58:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4689 ;;		Nothing
  4690 ;; This function is called by:
  4691 ;;		i1_printf
  4692 ;; This function uses a non-reentrant model
  4693 ;;
  4694                           
  4695                           
  4696                           ;psect for function i1___lwmod
  4697  07BE                     i1___lwmod:	
  4698                           
  4699                           ;incstack = 0
  4700                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  4701  07BE  0878               	movf	i1___lwmod@divisor,w
  4702  07BF  0479               	iorwf	i1___lwmod@divisor+1,w
  4703  07C0  1903               	btfsc	3,2
  4704  07C1  2FEB               	goto	i1l1711
  4705  07C2  01FD               	clrf	i1___lwmod@counter
  4706  07C3  0AFD               	incf	i1___lwmod@counter,f
  4707  07C4                     i1l1701:	
  4708  07C4  1BF9               	btfsc	i1___lwmod@divisor+1,7
  4709  07C5  2FD2               	goto	i1l1703
  4710  07C6  3001               	movlw	1
  4711  07C7                     u158_25:	
  4712  07C7  1003               	clrc
  4713  07C8  0DF8               	rlf	i1___lwmod@divisor,f
  4714  07C9  0DF9               	rlf	i1___lwmod@divisor+1,f
  4715  07CA  3EFF               	addlw	-1
  4716  07CB  1D03               	skipz
  4717  07CC  2FC7               	goto	u158_25
  4718  07CD  3001               	movlw	1
  4719  07CE  00FC               	movwf	??i1___lwmod
  4720  07CF  087C               	movf	??i1___lwmod,w
  4721  07D0  07FD               	addwf	i1___lwmod@counter,f
  4722  07D1  2FC4               	goto	i1l1701
  4723  07D2                     i1l1703:	
  4724  07D2  0879               	movf	i1___lwmod@divisor+1,w
  4725  07D3  027B               	subwf	i1___lwmod@dividend+1,w
  4726  07D4  1D03               	skipz
  4727  07D5  2FD8               	goto	u160_25
  4728  07D6  0878               	movf	i1___lwmod@divisor,w
  4729  07D7  027A               	subwf	i1___lwmod@dividend,w
  4730  07D8                     u160_25:	
  4731  07D8  1C03               	skipc
  4732  07D9  2FE0               	goto	i1l1707
  4733  07DA  0878               	movf	i1___lwmod@divisor,w
  4734  07DB  02FA               	subwf	i1___lwmod@dividend,f
  4735  07DC  0879               	movf	i1___lwmod@divisor+1,w
  4736  07DD  1C03               	skipc
  4737  07DE  03FB               	decf	i1___lwmod@dividend+1,f
  4738  07DF  02FB               	subwf	i1___lwmod@dividend+1,f
  4739  07E0                     i1l1707:	
  4740  07E0  3001               	movlw	1
  4741  07E1                     u161_25:	
  4742  07E1  1003               	clrc
  4743  07E2  0CF9               	rrf	i1___lwmod@divisor+1,f
  4744  07E3  0CF8               	rrf	i1___lwmod@divisor,f
  4745  07E4  3EFF               	addlw	-1
  4746  07E5  1D03               	skipz
  4747  07E6  2FE1               	goto	u161_25
  4748  07E7  3001               	movlw	1
  4749  07E8  02FD               	subwf	i1___lwmod@counter,f
  4750  07E9  1D03               	btfss	3,2
  4751  07EA  2FD2               	goto	i1l1703
  4752  07EB                     i1l1711:	
  4753  07EB  087B               	movf	i1___lwmod@dividend+1,w
  4754  07EC  00F9               	movwf	?i1___lwmod+1
  4755  07ED  087A               	movf	i1___lwmod@dividend,w
  4756  07EE  00F8               	movwf	?i1___lwmod
  4757  07EF  0008               	return
  4758  07F0                     __end_ofi1___lwmod:	
  4759                           
  4760                           	psect	text28
  4761  074E                     __ptext28:	
  4762 ;; *************** function i1___lwdiv *****************
  4763 ;; Defined at:
  4764 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  4765 ;; Parameters:    Size  Location     Type
  4766 ;;  divisor         2    0[COMMON] unsigned int 
  4767 ;;  dividend        2    2[COMMON] unsigned int 
  4768 ;; Auto vars:     Size  Location     Type
  4769 ;;  __lwdiv         2    5[COMMON] unsigned int 
  4770 ;;  __lwdiv         1    7[COMMON] unsigned char 
  4771 ;; Return value:  Size  Location     Type
  4772 ;;                  2    0[COMMON] unsigned int 
  4773 ;; Registers used:
  4774 ;;		wreg, status,2, status,0
  4775 ;; Tracked objects:
  4776 ;;		On entry : 0/0
  4777 ;;		On exit  : 0/0
  4778 ;;		Unchanged: 0/0
  4779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4780 ;;      Params:         4       0       0       0       0
  4781 ;;      Locals:         3       0       0       0       0
  4782 ;;      Temps:          1       0       0       0       0
  4783 ;;      Totals:         8       0       0       0       0
  4784 ;;Total ram usage:        8 bytes
  4785 ;; Hardware stack levels used:    1
  4786 ;; This function calls:
  4787 ;;		Nothing
  4788 ;; This function is called by:
  4789 ;;		i1_printf
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793                           
  4794                           ;psect for function i1___lwdiv
  4795  074E                     i1___lwdiv:	
  4796                           
  4797                           ;incstack = 0
  4798                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  4799  074E  01F5               	clrf	i1___lwdiv@quotient
  4800  074F  01F6               	clrf	i1___lwdiv@quotient+1
  4801  0750  0870               	movf	i1___lwdiv@divisor,w
  4802  0751  0471               	iorwf	i1___lwdiv@divisor+1,w
  4803  0752  1903               	btfsc	3,2
  4804  0753  2F85               	goto	i1l1689
  4805  0754  01F7               	clrf	i1___lwdiv@counter
  4806  0755  0AF7               	incf	i1___lwdiv@counter,f
  4807  0756                     i1l1677:	
  4808  0756  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  4809  0757  2F64               	goto	i1l1679
  4810  0758  3001               	movlw	1
  4811  0759                     u151_25:	
  4812  0759  1003               	clrc
  4813  075A  0DF0               	rlf	i1___lwdiv@divisor,f
  4814  075B  0DF1               	rlf	i1___lwdiv@divisor+1,f
  4815  075C  3EFF               	addlw	-1
  4816  075D  1D03               	skipz
  4817  075E  2F59               	goto	u151_25
  4818  075F  3001               	movlw	1
  4819  0760  00F4               	movwf	??i1___lwdiv
  4820  0761  0874               	movf	??i1___lwdiv,w
  4821  0762  07F7               	addwf	i1___lwdiv@counter,f
  4822  0763  2F56               	goto	i1l1677
  4823  0764                     i1l1679:	
  4824  0764  3001               	movlw	1
  4825  0765                     u153_25:	
  4826  0765  1003               	clrc
  4827  0766  0DF5               	rlf	i1___lwdiv@quotient,f
  4828  0767  0DF6               	rlf	i1___lwdiv@quotient+1,f
  4829  0768  3EFF               	addlw	-1
  4830  0769  1D03               	skipz
  4831  076A  2F65               	goto	u153_25
  4832  076B  0871               	movf	i1___lwdiv@divisor+1,w
  4833  076C  0273               	subwf	i1___lwdiv@dividend+1,w
  4834  076D  1D03               	skipz
  4835  076E  2F71               	goto	u154_25
  4836  076F  0870               	movf	i1___lwdiv@divisor,w
  4837  0770  0272               	subwf	i1___lwdiv@dividend,w
  4838  0771                     u154_25:	
  4839  0771  1C03               	skipc
  4840  0772  2F7A               	goto	i1l1685
  4841  0773  0870               	movf	i1___lwdiv@divisor,w
  4842  0774  02F2               	subwf	i1___lwdiv@dividend,f
  4843  0775  0871               	movf	i1___lwdiv@divisor+1,w
  4844  0776  1C03               	skipc
  4845  0777  03F3               	decf	i1___lwdiv@dividend+1,f
  4846  0778  02F3               	subwf	i1___lwdiv@dividend+1,f
  4847  0779  1475               	bsf	i1___lwdiv@quotient,0
  4848  077A                     i1l1685:	
  4849  077A  3001               	movlw	1
  4850  077B                     u155_25:	
  4851  077B  1003               	clrc
  4852  077C  0CF1               	rrf	i1___lwdiv@divisor+1,f
  4853  077D  0CF0               	rrf	i1___lwdiv@divisor,f
  4854  077E  3EFF               	addlw	-1
  4855  077F  1D03               	skipz
  4856  0780  2F7B               	goto	u155_25
  4857  0781  3001               	movlw	1
  4858  0782  02F7               	subwf	i1___lwdiv@counter,f
  4859  0783  1D03               	btfss	3,2
  4860  0784  2F64               	goto	i1l1679
  4861  0785                     i1l1689:	
  4862  0785  0876               	movf	i1___lwdiv@quotient+1,w
  4863  0786  00F1               	movwf	?i1___lwdiv+1
  4864  0787  0875               	movf	i1___lwdiv@quotient,w
  4865  0788  00F0               	movwf	?i1___lwdiv
  4866  0789  0008               	return
  4867  078A                     __end_ofi1___lwdiv:	
  4868                           
  4869                           	psect	text29
  4870  0FCA                     __ptext29:	
  4871 ;; *************** function _strcpy *****************
  4872 ;; Defined at:
  4873 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\strcpy.c"
  4874 ;; Parameters:    Size  Location     Type
  4875 ;;  to              1    wreg     PTR unsigned char 
  4876 ;;		 -> string(26), 
  4877 ;;  from            1    0[COMMON] PTR const unsigned char 
  4878 ;;		 -> string_aux(26), 
  4879 ;; Auto vars:     Size  Location     Type
  4880 ;;  to              1    2[COMMON] PTR unsigned char 
  4881 ;;		 -> string(26), 
  4882 ;;  cp              1    3[COMMON] PTR unsigned char 
  4883 ;;		 -> string(26), 
  4884 ;; Return value:  Size  Location     Type
  4885 ;;                  1    wreg      PTR unsigned char 
  4886 ;; Registers used:
  4887 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4893 ;;      Params:         1       0       0       0       0
  4894 ;;      Locals:         2       0       0       0       0
  4895 ;;      Temps:          1       0       0       0       0
  4896 ;;      Totals:         4       0       0       0       0
  4897 ;;Total ram usage:        4 bytes
  4898 ;; Hardware stack levels used:    1
  4899 ;; This function calls:
  4900 ;;		Nothing
  4901 ;; This function is called by:
  4902 ;;		_interruptions
  4903 ;; This function uses a non-reentrant model
  4904 ;;
  4905                           
  4906                           
  4907                           ;psect for function _strcpy
  4908  0FCA                     _strcpy:	
  4909                           
  4910                           ;incstack = 0
  4911                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0]
  4912                           ;strcpy@to stored from wreg
  4913  0FCA  00F2               	movwf	strcpy@to
  4914  0FCB  0872               	movf	strcpy@to,w
  4915  0FCC  00F1               	movwf	??_strcpy
  4916  0FCD  0871               	movf	??_strcpy,w
  4917  0FCE  00F3               	movwf	strcpy@cp
  4918  0FCF                     i1l1793:	
  4919  0FCF  0870               	movf	strcpy@from,w
  4920  0FD0  0084               	movwf	4
  4921  0FD1  1383               	bcf	3,7	;select IRP bank0
  4922  0FD2  0800               	movf	0,w
  4923  0FD3  00F1               	movwf	??_strcpy
  4924  0FD4  0873               	movf	strcpy@cp,w
  4925  0FD5  0084               	movwf	4
  4926  0FD6  0871               	movf	??_strcpy,w
  4927  0FD7  0080               	movwf	0
  4928  0FD8  0800               	movf	0,w
  4929  0FD9  1903               	btfsc	3,2
  4930  0FDA  0008               	return
  4931  0FDB  3001               	movlw	1
  4932  0FDC  00F1               	movwf	??_strcpy
  4933  0FDD  0871               	movf	??_strcpy,w
  4934  0FDE  07F3               	addwf	strcpy@cp,f
  4935  0FDF  3001               	movlw	1
  4936  0FE0  00F1               	movwf	??_strcpy
  4937  0FE1  0871               	movf	??_strcpy,w
  4938  0FE2  07F0               	addwf	strcpy@from,f
  4939  0FE3  2FCF               	goto	i1l1793
  4940  0FE4                     __end_of_strcpy:	
  4941                           ;	Return value of _strcpy is never used
  4942                           
  4943                           
  4944                           	psect	text30
  4945  0684                     __ptext30:	
  4946 ;; *************** function ___awmod *****************
  4947 ;; Defined at:
  4948 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awmod.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;  divisor         2    0[COMMON] int 
  4951 ;;  dividend        2    2[COMMON] int 
  4952 ;; Auto vars:     Size  Location     Type
  4953 ;;  sign            1    6[COMMON] unsigned char 
  4954 ;;  counter         1    5[COMMON] unsigned char 
  4955 ;; Return value:  Size  Location     Type
  4956 ;;                  2    0[COMMON] int 
  4957 ;; Registers used:
  4958 ;;		wreg, status,2, status,0
  4959 ;; Tracked objects:
  4960 ;;		On entry : 0/0
  4961 ;;		On exit  : 0/0
  4962 ;;		Unchanged: 0/0
  4963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4964 ;;      Params:         4       0       0       0       0
  4965 ;;      Locals:         2       0       0       0       0
  4966 ;;      Temps:          1       0       0       0       0
  4967 ;;      Totals:         7       0       0       0       0
  4968 ;;Total ram usage:        7 bytes
  4969 ;; Hardware stack levels used:    1
  4970 ;; This function calls:
  4971 ;;		Nothing
  4972 ;; This function is called by:
  4973 ;;		_interruptions
  4974 ;; This function uses a non-reentrant model
  4975 ;;
  4976                           
  4977                           
  4978                           ;psect for function ___awmod
  4979  0684                     ___awmod:	
  4980                           
  4981                           ;incstack = 0
  4982                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4983  0684  01F6               	clrf	___awmod@sign
  4984  0685  1FF3               	btfss	___awmod@dividend+1,7
  4985  0686  2E8E               	goto	i1l1929
  4986  0687  09F2               	comf	___awmod@dividend,f
  4987  0688  09F3               	comf	___awmod@dividend+1,f
  4988  0689  0AF2               	incf	___awmod@dividend,f
  4989  068A  1903               	skipnz
  4990  068B  0AF3               	incf	___awmod@dividend+1,f
  4991  068C  01F6               	clrf	___awmod@sign
  4992  068D  0AF6               	incf	___awmod@sign,f
  4993  068E                     i1l1929:	
  4994  068E  1FF1               	btfss	___awmod@divisor+1,7
  4995  068F  2E95               	goto	i1l1933
  4996  0690  09F0               	comf	___awmod@divisor,f
  4997  0691  09F1               	comf	___awmod@divisor+1,f
  4998  0692  0AF0               	incf	___awmod@divisor,f
  4999  0693  1903               	skipnz
  5000  0694  0AF1               	incf	___awmod@divisor+1,f
  5001  0695                     i1l1933:	
  5002  0695  0870               	movf	___awmod@divisor,w
  5003  0696  0471               	iorwf	___awmod@divisor+1,w
  5004  0697  1903               	btfsc	3,2
  5005  0698  2EC2               	goto	i1l1951
  5006  0699  01F5               	clrf	___awmod@counter
  5007  069A  0AF5               	incf	___awmod@counter,f
  5008  069B                     i1l1941:	
  5009  069B  1BF1               	btfsc	___awmod@divisor+1,7
  5010  069C  2EA9               	goto	i1l1943
  5011  069D  3001               	movlw	1
  5012  069E                     u192_25:	
  5013  069E  1003               	clrc
  5014  069F  0DF0               	rlf	___awmod@divisor,f
  5015  06A0  0DF1               	rlf	___awmod@divisor+1,f
  5016  06A1  3EFF               	addlw	-1
  5017  06A2  1D03               	skipz
  5018  06A3  2E9E               	goto	u192_25
  5019  06A4  3001               	movlw	1
  5020  06A5  00F4               	movwf	??___awmod
  5021  06A6  0874               	movf	??___awmod,w
  5022  06A7  07F5               	addwf	___awmod@counter,f
  5023  06A8  2E9B               	goto	i1l1941
  5024  06A9                     i1l1943:	
  5025  06A9  0871               	movf	___awmod@divisor+1,w
  5026  06AA  0273               	subwf	___awmod@dividend+1,w
  5027  06AB  1D03               	skipz
  5028  06AC  2EAF               	goto	u194_25
  5029  06AD  0870               	movf	___awmod@divisor,w
  5030  06AE  0272               	subwf	___awmod@dividend,w
  5031  06AF                     u194_25:	
  5032  06AF  1C03               	skipc
  5033  06B0  2EB7               	goto	i1l1947
  5034  06B1  0870               	movf	___awmod@divisor,w
  5035  06B2  02F2               	subwf	___awmod@dividend,f
  5036  06B3  0871               	movf	___awmod@divisor+1,w
  5037  06B4  1C03               	skipc
  5038  06B5  03F3               	decf	___awmod@dividend+1,f
  5039  06B6  02F3               	subwf	___awmod@dividend+1,f
  5040  06B7                     i1l1947:	
  5041  06B7  3001               	movlw	1
  5042  06B8                     u195_25:	
  5043  06B8  1003               	clrc
  5044  06B9  0CF1               	rrf	___awmod@divisor+1,f
  5045  06BA  0CF0               	rrf	___awmod@divisor,f
  5046  06BB  3EFF               	addlw	-1
  5047  06BC  1D03               	skipz
  5048  06BD  2EB8               	goto	u195_25
  5049  06BE  3001               	movlw	1
  5050  06BF  02F5               	subwf	___awmod@counter,f
  5051  06C0  1D03               	btfss	3,2
  5052  06C1  2EA9               	goto	i1l1943
  5053  06C2                     i1l1951:	
  5054  06C2  0876               	movf	___awmod@sign,w
  5055  06C3  1903               	btfsc	3,2
  5056  06C4  2ECA               	goto	i1l1955
  5057  06C5  09F2               	comf	___awmod@dividend,f
  5058  06C6  09F3               	comf	___awmod@dividend+1,f
  5059  06C7  0AF2               	incf	___awmod@dividend,f
  5060  06C8  1903               	skipnz
  5061  06C9  0AF3               	incf	___awmod@dividend+1,f
  5062  06CA                     i1l1955:	
  5063  06CA  0873               	movf	___awmod@dividend+1,w
  5064  06CB  00F1               	movwf	?___awmod+1
  5065  06CC  0872               	movf	___awmod@dividend,w
  5066  06CD  00F0               	movwf	?___awmod
  5067  06CE  0008               	return
  5068  06CF                     __end_of___awmod:	
  5069  007E                     btemp	set	126	;btemp
  5070  007E                     wtemp	set	126
  5071  007E                     wtemp0	set	126
  5072  0080                     wtemp1	set	128
  5073  0082                     wtemp2	set	130
  5074  0084                     wtemp3	set	132
  5075  0086                     wtemp4	set	134
  5076  0088                     wtemp5	set	136
  5077  007F                     wtemp6	set	127
  5078  007E                     ttemp	set	126
  5079  007E                     ttemp0	set	126
  5080  0081                     ttemp1	set	129
  5081  0084                     ttemp2	set	132
  5082  0087                     ttemp3	set	135
  5083  007F                     ttemp4	set	127
  5084  007E                     ltemp	set	126
  5085  007E                     ltemp0	set	126
  5086  0082                     ltemp1	set	130
  5087  0086                     ltemp2	set	134
  5088  0080                     ltemp3	set	128


Data Sizes:
    Strings     152
    Constant    18
    Data        1
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     54      60
    BANK1            80      0      52
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 26
		 -> string_aux(BANK1[26]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 26
		 -> string(BANK1[26]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 26
		 -> string(BANK1[26]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 33
		 -> STR_7(CODE[7]), STR_6(CODE[15]), STR_5(CODE[28]), STR_4(CODE[27]), 
		 -> STR_3(CODE[25]), STR_2(CODE[33]), STR_1(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?i1_printf(COMMON[2]), ?_printf(BANK0[2]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 26
		 -> string(BANK1[26]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptions in COMMON

    i1_printf->i1___lwmod
    i1___lwmod->i1___lwdiv

Critical Paths under _main in BANK0

    _main->_printf
    _read_RTC_I2c->_I2C_Write_Byte
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _interruptions in BANK0

    _interruptions->i1_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptions in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptions in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptions in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2331
                                             49 BANK0      5     5      0
                     _InitI2C_Master
                           _configAD
                  _configADInterrupt
                        _configRS232
                        _configTimer
              _configUSARTInterrupts
                             _printf
                       _read_RTC_I2c
                       _selectChanel
 ---------------------------------------------------------------------------------
 (1) _selectChanel                                         1     1      0     176
                                             20 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_RTC_I2c                                         2     2      0      44
                                             21 BANK0      2     2      0
                           _I2C_Idle
                        _I2C_ReStart
                      _I2C_Read_Byte
                      _I2C_Send_NACK
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Write_Byte                                       1     1      0      22
                                             20 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Send_NACK                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ReStart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              23    21      2    2042
                                             34 BANK0     15    13      2
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                             20 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                             20 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                             20 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                             28 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     418
                                             20 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _configUSARTInterrupts                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configTimer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configRS232                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADInterrupt                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configAD                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitI2C_Master                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interruptions                                        7     7      0    2121
                                             13 BANK0      7     7      0
                            ___awmod
                             _strcpy
                           i1_printf
 ---------------------------------------------------------------------------------
 (4) i1_printf                                            21    21      0    1528
                                              0 BANK0     13    13      0
                          i1___lwdiv
                          i1___lwmod
                           i1___wmul
                          i1_isdigit
                            i1_putch
 ---------------------------------------------------------------------------------
 (5) i1_putch                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) i1_isdigit                                            2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) i1___lwdiv                                            8     4      4     266
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _strcpy                                               4     3      1     169
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     424
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitI2C_Master
   _configAD
   _configADInterrupt
   _configRS232
   _configTimer
   _configUSARTInterrupts
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
     _putch
   _read_RTC_I2c
     _I2C_Idle
     _I2C_ReStart
     _I2C_Read_Byte
     _I2C_Send_NACK
     _I2C_Start
     _I2C_Stop
     _I2C_Write_Byte
   _selectChanel

 _interruptions (ROOT)
   ___awmod
   _strcpy
   i1_printf
     i1___lwdiv
     i1___lwmod
       i1___lwdiv (ARG)
     i1___wmul
     i1_isdigit
     i1_putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      34       7       65.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     36      3C       5       75.0%
BITBANK0            50      0       1       4        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7E      12        0.0%
ABS                  0      0      7E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Mar 14 09:58:58 2016

                             _i 0058                               pc 0002              __size_of_I2C_Start 0008  
                   __CFG_CP$OFF 0000                     _SSPSTATbits 0094                              l91 0F43  
                            l85 0F4B                              l97 0F53           __end_of_interruptions 062D  
                            fsr 0004             ___wmul@multiplicand 0036                i1___wmul@product 0074  
                   __CFG_LVP$ON 0000                             l121 0F75                             l115 0F89  
                           l109 0F7F                             l313 0055                             l324 00B2  
                           l334 0106                             l440 04B2                             l329 00E2  
                           l178 0F3B                             l356 01FB                             _CKP 00A4  
                           _GIE 005F                             _RC3 003B                             _RC4 003C  
                  __CFG_CPD$OFF 0000                             _RX9 00C6                             _TX9 04C6  
          __size_of_I2C_ReStart 0008                             _val 02D1                             fsr0 0004  
                           indf 0000              I2C_Write_Byte@Byte 0034                    ___awmod@sign 0076  
                   main@channel 0053                            l1601 0728                            l1611 0749  
                          l2173 042D                            l1607 073E                            l1623 0792  
                          l1625 07A0                            l1633 07B9                            l1801 004F  
                          l2169 040F                            l1571 07FE                            l1555 0F69  
                          l1731 06E8                            l1723 06D9                            l1629 07AE  
                          l1821 00B6                            l1813 0077                            l1807 005A  
                          l1743 0700                            l1735 06F0                            l1727 06E0  
                          l1577 04AA                            l1825 00BB                            l1809 0065  
                          l1827 00D5                            l1747 0708                            l1739 06F8  
                          l1861 0156                            l1853 012A                            l1599 071A  
                          l1871 016F                            l1855 0133                            l1875 0181  
                          l1859 0152                            l1891 0032                            l1877 0186  
                          l1869 016B                            l1879 01B6                            l1887 01E2  
                          l1889 01E8                            _ADFM 04FF                            _ADON 00F8  
                          STR_1 05AD                    __CFG_WDTE$ON 0000                            STR_2 0518  
                          STR_3 0570                            STR_4 0555                            STR_5 0539  
                          STR_6 059A                            STR_7 05A9                            STR_8 0589  
                          _BRGH 04C2                            _CREN 00C4                            _FERR 00C2  
                          u1315 071D                            u1405 07A6                            u1335 0729  
                          u1415 07AF                            u1345 0735                            u1355 073F  
                          u1275 04B3                            u2307 0488                            u1285 04BA  
                          u2317 049F                            u2255 040D                            u1385 0795  
                          u2265 042B                            u2277 0415                            u1815 0142  
                          u2287 0448                            u2297 0468                            u1765 00FF  
                          u1795 0123                            _PEIE 005E                            _RCIE 0465  
                          _RCIF 0065                            _OERR 00C1                            _WCOL 00A7  
                          _SPEN 00C7                            _TXIE 0464                            _TXEN 04C5  
                          _TXIF 0064                            _SYNC 04C4                    __CFG_WRT$OFF 0000  
                          _main 03CB                __end_of_I2C_Idle 0F72                            btemp 007E  
              __end_of_I2C_Stop 0F58                   __CFG_BOREN$ON 0000                            ltemp 007E  
                 i1printf@width 002A                            start 0012                            ttemp 007E  
                          wtemp 007E                 __end_ofi1_putch 0F38      __size_of_configADInterrupt 0009  
                         _ADCS0 00FE                           _ADCS1 00FF                           _ADCS2 04FE  
                         ?_main 0070                 __end_of___awmod 06CF                 __end_of___lwdiv 074E  
                         i1l313 0226                           i1l324 0283                           i1l334 02D7  
